
> nextjs_tailwind_shadcn_ts@0.2.0 dev
> next dev -p 3000 2>&1 | tee dev.log

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.247:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1542ms
 GET /api/health 200 in 492ms (compile: 319ms, proxy.ts: 71ms, render: 102ms)
[Slow Query] 529ms - SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."Invoice"."id" FROM "public"."Invoice" WHERE "public"."Invoice"."status" = CAST($1::text AS "public"."InvoiceStatus") OFFSET $2) AS "sub"
[Slow Query] 547ms - SELECT "public"."Invoice"."id", "public"."Invoice"."dueDate", "public"."Invoice"."totalAmount", "public"."Invoice"."paidAmount" FROM "public"."Invoice" WHERE "public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3
[Slow Query] 206ms - SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."VatRecord"."id" FROM "public"."VatRecord" WHERE ("public"."VatRecord"."taxMonth" = $1 AND "public"."VatRecord"."taxYear" = $2 AND "public"."VatRecord"."reportStatus" = CAST($3::text AS "public"."VatReportStatus")) OFFSET $4) AS "sub"
[Slow Query] 563ms - SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."Invoice"."id" FROM "public"."Invoice" WHERE ("public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) AND "public"."Invoice"."dueDate" < $3) OFFSET $4) AS "sub"
[Slow Query] 588ms - SELECT SUM("public"."VatRecord"."vatAmount") AS "_sum$vatAmount", "public"."VatRecord"."taxMonth" FROM "public"."VatRecord" WHERE ("public"."VatRecord"."taxYear" = $1 AND "public"."VatRecord"."type" = CAST($2::text AS "public"."VatRecordType")) GROUP BY "public"."VatRecord"."taxMonth" OFFSET $3
[Slow Query] 197ms - SELECT "public"."JournalEntry"."id", "public"."JournalEntry"."entryNo", "public"."JournalEntry"."date", "public"."JournalEntry"."description", "public"."JournalEntry"."reference", "public"."JournalEntry"."documentType", "public"."JournalEntry"."documentId", "public"."JournalEntry"."totalDebit", "public"."JournalEntry"."totalCredit", "public"."JournalEntry"."status"::text, "public"."JournalEntry"."isAdjustment", "public"."JournalEntry"."isReversing", "public"."JournalEntry"."reversingId", "public"."JournalEntry"."createdById", "public"."JournalEntry"."approvedById", "public"."JournalEntry"."approvedAt", "public"."JournalEntry"."idempotencyKey", "public"."JournalEntry"."notes", "public"."JournalEntry"."isActive", "public"."JournalEntry"."deletedAt", "public"."JournalEntry"."deletedBy", "public"."JournalEntry"."createdAt", "public"."JournalEntry"."updatedAt" FROM "public"."JournalEntry" WHERE ("public"."JournalEntry"."date" >= $1 AND "public"."JournalEntry"."date" <= $2 AND "public"."JournalEntry"."status" = CAST($3::text AS "public"."EntryStatus")) OFFSET $4
 GET /api/dashboard 200 in 1139ms (compile: 338ms, proxy.ts: 28ms, render: 773ms)
 GET /api/dashboard 200 in 1152ms (compile: 124ms, proxy.ts: 27ms, render: 1001ms)
 GET / 200 in 765ms (compile: 204ms, proxy.ts: 58ms, render: 503ms)
 GET / 200 in 657ms (compile: 185ms, proxy.ts: 67ms, render: 405ms)
 GET / 200 in 829ms (compile: 143ms, proxy.ts: 56ms, render: 630ms)
 GET / 200 in 738ms (compile: 126ms, proxy.ts: 86ms, render: 526ms)
 GET / 200 in 723ms (compile: 217ms, proxy.ts: 72ms, render: 434ms)
 GET / 200 in 743ms (compile: 158ms, proxy.ts: 76ms, render: 509ms)
 GET / 200 in 334ms (compile: 170ms, proxy.ts: 10ms, render: 154ms)
 GET /api/auth/session 200 in 35ms (compile: 14ms, proxy.ts: 6ms, render: 15ms)
 GET / 200 in 136ms (compile: 4ms, proxy.ts: 7ms, render: 125ms)
 GET /api/auth/providers 200 in 12ms (compile: 4ms, proxy.ts: 2ms, render: 6ms)
 GET /api/auth/csrf 200 in 15ms (compile: 1917µs, proxy.ts: 1574µs, render: 11ms)
 GET /purchases 404 in 89ms (compile: 26ms, proxy.ts: 3ms, render: 59ms)
 GET /api/auth/session 200 in 29ms (compile: 10ms, proxy.ts: 8ms, render: 11ms)
 GET / 200 in 69ms (compile: 10ms, proxy.ts: 2ms, render: 57ms)
[Slow Query] 1197ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
 GET / 200 in 74ms (compile: 14ms, proxy.ts: 4ms, render: 56ms)
 POST /api/auth/callback/credentials 200 in 1542ms (compile: 4ms, proxy.ts: 3ms, render: 1535ms)
 GET /api/auth/session 200 in 52ms (compile: 25ms, proxy.ts: 4ms, render: 24ms)
 GET /api/auth/session 200 in 106ms (compile: 49ms, proxy.ts: 8ms, render: 49ms)
 GET /api/dashboard 200 in 178ms (compile: 36ms, proxy.ts: 11ms, render: 131ms)
 GET / 200 in 317ms (compile: 154ms, proxy.ts: 9ms, render: 153ms)
 GET / 200 in 385ms (compile: 85ms, proxy.ts: 10ms, render: 289ms)
 GET /api/auth/session 200 in 48ms (compile: 19ms, proxy.ts: 12ms, render: 17ms)
 GET / 200 in 98ms (compile: 12ms, proxy.ts: 7ms, render: 79ms)
 GET /icons/icon-192x192.png 404 in 198ms (compile: 112ms, render: 86ms)
 GET /api/auth/providers 200 in 32ms (compile: 11ms, proxy.ts: 4ms, render: 17ms)
 GET /api/auth/csrf 200 in 19ms (compile: 10ms, proxy.ts: 3ms, render: 7ms)
 POST /api/auth/callback/credentials 200 in 216ms (compile: 1715µs, proxy.ts: 10ms, render: 204ms)
 GET /api/auth/session 200 in 99ms (compile: 34ms, proxy.ts: 48ms, render: 17ms)
 GET /api/auth/session 200 in 69ms (compile: 24ms, proxy.ts: 7ms, render: 38ms)
[Slow Query] 105ms - SELECT "public"."JournalEntry"."id", "public"."JournalEntry"."entryNo", "public"."JournalEntry"."date", "public"."JournalEntry"."description", "public"."JournalEntry"."reference", "public"."JournalEntry"."documentType", "public"."JournalEntry"."documentId", "public"."JournalEntry"."totalDebit", "public"."JournalEntry"."totalCredit", "public"."JournalEntry"."status"::text, "public"."JournalEntry"."isAdjustment", "public"."JournalEntry"."isReversing", "public"."JournalEntry"."reversingId", "public"."JournalEntry"."createdById", "public"."JournalEntry"."approvedById", "public"."JournalEntry"."approvedAt", "public"."JournalEntry"."idempotencyKey", "public"."JournalEntry"."notes", "public"."JournalEntry"."isActive", "public"."JournalEntry"."deletedAt", "public"."JournalEntry"."deletedBy", "public"."JournalEntry"."createdAt", "public"."JournalEntry"."updatedAt" FROM "public"."JournalEntry" WHERE ("public"."JournalEntry"."date" >= $1 AND "public"."JournalEntry"."date" <= $2 AND "public"."JournalEntry"."status" = CAST($3::text AS "public"."EntryStatus")) OFFSET $4
 GET / 200 in 141ms (compile: 86ms, proxy.ts: 17ms, render: 38ms)
[Slow Query] 109ms - SELECT SUM("whtAmount") AS "_sum$whtAmount" FROM (SELECT "public"."WithholdingTax"."whtAmount" FROM "public"."WithholdingTax" WHERE ("public"."WithholdingTax"."taxYear" = $1 AND "public"."WithholdingTax"."type" = CAST($2::text AS "public"."WhtType")) OFFSET $3) AS "sub"
 GET / 200 in 149ms (compile: 47ms, proxy.ts: 9ms, render: 94ms)
[Slow Query] 116ms - SELECT SUM("totalAmount") AS "_sum$totalAmount", SUM("paidAmount") AS "_sum$paidAmount" FROM (SELECT "public"."PurchaseInvoice"."totalAmount", "public"."PurchaseInvoice"."paidAmount" FROM "public"."PurchaseInvoice" WHERE "public"."PurchaseInvoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3) AS "sub"
 GET /api/dashboard 200 in 247ms (compile: 37ms, proxy.ts: 9ms, render: 200ms)
 GET /purchases 404 in 189ms (compile: 72ms, proxy.ts: 11ms, render: 106ms)
 GET /api/auth/session 200 in 85ms (compile: 58ms, proxy.ts: 13ms, render: 14ms)
 GET / 200 in 117ms (compile: 8ms, proxy.ts: 8ms, render: 101ms)
 GET / 200 in 444ms (compile: 14ms, proxy.ts: 8ms, render: 421ms)
 GET / 200 in 457ms (compile: 46ms, proxy.ts: 8ms, render: 403ms)
 GET /api/auth/session 200 in 65ms (compile: 27ms, proxy.ts: 14ms, render: 24ms)
 GET /api/auth/session 200 in 64ms (compile: 32ms, proxy.ts: 14ms, render: 17ms)
 GET /api/auth/providers 200 in 92ms (compile: 70ms, proxy.ts: 9ms, render: 14ms)
 GET /api/auth/providers 200 in 91ms (compile: 72ms, proxy.ts: 7ms, render: 12ms)
 GET /icons/icon-192x192.png 404 in 478ms (compile: 101ms, render: 377ms)
 GET /icons/icon-192x192.png 404 in 479ms (compile: 166ms, render: 313ms)
 GET /api/auth/csrf 200 in 30ms (compile: 15ms, proxy.ts: 7ms, render: 9ms)
 GET /api/auth/csrf 200 in 29ms (compile: 16ms, proxy.ts: 6ms, render: 7ms)
 GET / 200 in 287ms (compile: 56ms, proxy.ts: 35ms, render: 196ms)
 GET / 200 in 292ms (compile: 33ms, proxy.ts: 36ms, render: 224ms)
[Slow Query] 115ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
 GET /purchases 404 in 125ms (compile: 34ms, proxy.ts: 3ms, render: 89ms)
 GET /purchases 404 in 131ms (compile: 16ms, proxy.ts: 3ms, render: 111ms)
 POST /api/auth/callback/credentials 200 in 539ms (compile: 14ms, proxy.ts: 7ms, render: 518ms)
 POST /api/auth/callback/credentials 200 in 538ms (compile: 17ms, proxy.ts: 5ms, render: 516ms)
 GET /api/auth/session 200 in 45ms (compile: 20ms, proxy.ts: 7ms, render: 17ms)
 GET /api/auth/session 200 in 46ms (compile: 23ms, proxy.ts: 7ms, render: 17ms)
 GET /api/auth/session 200 in 139ms (compile: 99ms, proxy.ts: 8ms, render: 31ms)
 GET /api/auth/session 200 in 134ms (compile: 87ms, proxy.ts: 17ms, render: 30ms)
 GET /api/dashboard 200 in 204ms (compile: 33ms, proxy.ts: 22ms, render: 148ms)
 GET /api/dashboard 200 in 225ms (compile: 40ms, proxy.ts: 16ms, render: 169ms)
 GET /api/auth/session 200 in 237ms (compile: 117ms, proxy.ts: 68ms, render: 52ms)
 GET /api/auth/session 200 in 253ms (compile: 124ms, proxy.ts: 72ms, render: 57ms)
 GET / 200 in 535ms (compile: 95ms, proxy.ts: 10ms, render: 430ms)
 GET / 200 in 618ms (compile: 204ms, proxy.ts: 11ms, render: 403ms)
 GET / 200 in 682ms (compile: 30ms, proxy.ts: 6ms, render: 647ms)
 GET / 200 in 679ms (compile: 146ms, proxy.ts: 7ms, render: 526ms)
 GET / 200 in 265ms (compile: 112ms, proxy.ts: 21ms, render: 132ms)
 GET / 200 in 192ms (compile: 114ms, proxy.ts: 11ms, render: 67ms)
 GET / 200 in 38ms (compile: 6ms, proxy.ts: 5ms, render: 28ms)
 GET /api/auth/session 200 in 31ms (compile: 10ms, proxy.ts: 7ms, render: 14ms)
 GET / 200 in 30ms (compile: 2ms, proxy.ts: 4ms, render: 24ms)
 GET /api/auth/providers 200 in 17ms (compile: 5ms, proxy.ts: 4ms, render: 7ms)
 GET /api/auth/csrf 200 in 17ms (compile: 6ms, proxy.ts: 4ms, render: 7ms)
 GET /purchases 404 in 172ms (compile: 20ms, proxy.ts: 3ms, render: 149ms)
[Slow Query] 290ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
 GET /api/auth/session 200 in 31ms (compile: 12ms, proxy.ts: 10ms, render: 9ms)
[Slow Query] 188ms - SELECT "public"."User"."id", "public"."User"."maxSessions" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
 GET / 200 in 85ms (compile: 8ms, proxy.ts: 3ms, render: 74ms)
[Slow Query] 159ms - DELETE FROM "public"."UserSession" WHERE ("public"."UserSession"."expiresAt" < $1 AND "public"."UserSession"."userId" = $2)
 POST /api/auth/callback/credentials 200 in 1137ms (compile: 4ms, proxy.ts: 3ms, render: 1129ms)
 GET /api/auth/session 200 in 20ms (compile: 6ms, proxy.ts: 7ms, render: 7ms)
 GET /api/auth/session 200 in 15ms (compile: 5ms, proxy.ts: 3ms, render: 8ms)
 GET /api/dashboard 200 in 62ms (compile: 2ms, proxy.ts: 3ms, render: 57ms)
 GET / 200 in 41ms (compile: 23ms, proxy.ts: 2ms, render: 16ms)
 GET / 200 in 44ms (compile: 4ms, proxy.ts: 2ms, render: 38ms)
 GET / 200 in 53ms (compile: 10ms, proxy.ts: 3ms, render: 40ms)
 GET /api/auth/session 200 in 16ms (compile: 7ms, proxy.ts: 2ms, render: 7ms)
 GET / 200 in 43ms (compile: 1424µs, proxy.ts: 1540µs, render: 40ms)
 GET /api/auth/providers 200 in 13ms (compile: 4ms, proxy.ts: 3ms, render: 6ms)
 GET /api/auth/csrf 200 in 10ms (compile: 2ms, proxy.ts: 1992µs, render: 5ms)
 POST /api/auth/callback/credentials 200 in 161ms (compile: 3ms, proxy.ts: 3ms, render: 155ms)
 GET /api/auth/session 200 in 10ms (compile: 4ms, proxy.ts: 1410µs, render: 5ms)
 GET /purchases 404 in 87ms (compile: 11ms, proxy.ts: 1799µs, render: 75ms)
 GET /api/auth/session 200 in 36ms (compile: 18ms, proxy.ts: 6ms, render: 12ms)
 GET /api/dashboard 200 in 55ms (compile: 4ms, proxy.ts: 1755µs, render: 49ms)
 GET / 200 in 52ms (compile: 23ms, proxy.ts: 6ms, render: 23ms)
 GET / 200 in 58ms (compile: 6ms, proxy.ts: 7ms, render: 45ms)
 GET /api/auth/session 200 in 19ms (compile: 6ms, proxy.ts: 7ms, render: 6ms)
 GET / 200 in 29ms (compile: 3ms, proxy.ts: 1870µs, render: 24ms)
 GET / 200 in 64ms (compile: 5ms, proxy.ts: 6ms, render: 53ms)
 GET /api/auth/session 200 in 20ms (compile: 8ms, proxy.ts: 3ms, render: 9ms)
 GET / 200 in 87ms (compile: 3ms, proxy.ts: 3ms, render: 80ms)
 GET /api/auth/providers 200 in 16ms (compile: 6ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/csrf 200 in 16ms (compile: 5ms, proxy.ts: 3ms, render: 8ms)
 GET /purchases 404 in 60ms (compile: 8ms, proxy.ts: 1707µs, render: 50ms)
 POST /api/auth/callback/credentials 200 in 275ms (compile: 4ms, proxy.ts: 3ms, render: 267ms)
 GET /api/auth/session 200 in 13ms (compile: 5ms, proxy.ts: 2ms, render: 6ms)
 GET /api/auth/session 200 in 15ms (compile: 4ms, proxy.ts: 3ms, render: 8ms)
 GET / 200 in 48ms (compile: 20ms, proxy.ts: 3ms, render: 25ms)
 GET /api/dashboard 200 in 79ms (compile: 2ms, proxy.ts: 3ms, render: 74ms)
 GET / 200 in 63ms (compile: 5ms, proxy.ts: 2ms, render: 55ms)
 GET /api/auth/session 200 in 26ms (compile: 13ms, proxy.ts: 4ms, render: 10ms)
 GET / 200 in 56ms (compile: 6ms, proxy.ts: 1966µs, render: 47ms)
 GET / 200 in 56ms (compile: 4ms, proxy.ts: 4ms, render: 48ms)
 GET /api/auth/session 200 in 29ms (compile: 10ms, proxy.ts: 11ms, render: 8ms)
 GET / 200 in 47ms (compile: 4ms, proxy.ts: 3ms, render: 40ms)
 GET /api/auth/providers 200 in 34ms (compile: 26ms, proxy.ts: 3ms, render: 6ms)
 GET /api/auth/csrf 200 in 17ms (compile: 6ms, proxy.ts: 5ms, render: 6ms)
 GET /purchases 404 in 46ms (compile: 11ms, proxy.ts: 1576µs, render: 34ms)
 POST /api/auth/callback/credentials 200 in 209ms (compile: 7ms, proxy.ts: 3ms, render: 199ms)
 GET /api/auth/session 200 in 13ms (compile: 4ms, proxy.ts: 3ms, render: 6ms)
 GET /api/auth/session 200 in 12ms (compile: 3ms, proxy.ts: 1645µs, render: 8ms)
 GET /api/dashboard 200 in 77ms (compile: 3ms, proxy.ts: 2ms, render: 72ms)
 GET /api/auth/session 200 in 54ms (compile: 26ms, proxy.ts: 9ms, render: 19ms)
 GET / 200 in 209ms (compile: 51ms, proxy.ts: 7ms, render: 152ms)
 GET / 200 in 213ms (compile: 16ms, proxy.ts: 5ms, render: 193ms)
 GET / 200 in 72ms (compile: 8ms, proxy.ts: 8ms, render: 56ms)
 GET / 200 in 203ms (compile: 4ms, proxy.ts: 3ms, render: 196ms)
 GET / 200 in 170ms (compile: 10ms, proxy.ts: 4ms, render: 156ms)
 GET /api/auth/session 200 in 29ms (compile: 11ms, proxy.ts: 6ms, render: 13ms)
 GET /api/auth/session 200 in 37ms (compile: 19ms, proxy.ts: 9ms, render: 10ms)
 GET / 200 in 174ms (compile: 7ms, proxy.ts: 6ms, render: 161ms)
 GET / 200 in 173ms (compile: 36ms, proxy.ts: 5ms, render: 133ms)
 GET /api/auth/providers 200 in 42ms (compile: 16ms, proxy.ts: 5ms, render: 21ms)
 GET /api/auth/providers 200 in 44ms (compile: 22ms, proxy.ts: 6ms, render: 17ms)
 GET /api/auth/csrf 200 in 21ms (compile: 3ms, proxy.ts: 9ms, render: 9ms)
 GET /api/auth/csrf 200 in 29ms (compile: 13ms, proxy.ts: 8ms, render: 8ms)
 POST /api/auth/callback/credentials 200 in 311ms (compile: 18ms, proxy.ts: 8ms, render: 284ms)
 POST /api/auth/callback/credentials 200 in 315ms (compile: 14ms, proxy.ts: 6ms, render: 295ms)
 GET /api/auth/session 200 in 63ms (compile: 22ms, proxy.ts: 2ms, render: 39ms)
 GET /api/auth/session 200 in 65ms (compile: 31ms, proxy.ts: 2ms, render: 32ms)
 GET /purchases 404 in 361ms (compile: 167ms, proxy.ts: 40ms, render: 154ms)
 GET /purchases 404 in 342ms (compile: 184ms, proxy.ts: 5ms, render: 153ms)
 GET /api/auth/session 200 in 89ms (compile: 48ms, proxy.ts: 15ms, render: 26ms)
 GET /api/dashboard 200 in 81ms (compile: 14ms, proxy.ts: 12ms, render: 55ms)
 GET /api/auth/session 200 in 96ms (compile: 48ms, proxy.ts: 14ms, render: 34ms)
 GET /api/dashboard 200 in 92ms (compile: 17ms, proxy.ts: 13ms, render: 63ms)
 GET / 200 in 149ms (compile: 56ms, proxy.ts: 12ms, render: 81ms)
 GET / 200 in 171ms (compile: 38ms, proxy.ts: 6ms, render: 127ms)
 GET / 200 in 145ms (compile: 49ms, proxy.ts: 35ms, render: 61ms)
 GET / 200 in 156ms (compile: 35ms, proxy.ts: 36ms, render: 85ms)
 GET /api/auth/session 200 in 44ms (compile: 26ms, proxy.ts: 6ms, render: 12ms)
 GET /api/auth/session 200 in 53ms (compile: 31ms, proxy.ts: 12ms, render: 9ms)
 GET / 200 in 69ms (compile: 7ms, proxy.ts: 5ms, render: 57ms)
 GET / 200 in 70ms (compile: 17ms, proxy.ts: 5ms, render: 48ms)
 GET / 200 in 87ms (compile: 16ms, proxy.ts: 8ms, render: 63ms)
 GET /api/auth/session 200 in 19ms (compile: 9ms, proxy.ts: 2ms, render: 8ms)
 GET / 200 in 35ms (compile: 2ms, proxy.ts: 1378µs, render: 31ms)
 GET /api/auth/providers 200 in 18ms (compile: 9ms, proxy.ts: 1848µs, render: 7ms)
 GET /api/auth/csrf 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 POST /api/auth/callback/credentials 200 in 141ms (compile: 3ms, proxy.ts: 4ms, render: 133ms)
 GET /purchases 404 in 59ms (compile: 15ms, proxy.ts: 2ms, render: 41ms)
 GET /api/auth/session 200 in 15ms (compile: 7ms, proxy.ts: 1433µs, render: 7ms)
 GET /api/auth/session 200 in 43ms (compile: 24ms, proxy.ts: 8ms, render: 11ms)
 GET /api/dashboard 200 in 66ms (compile: 9ms, proxy.ts: 7ms, render: 50ms)
 GET / 200 in 41ms (compile: 18ms, proxy.ts: 9ms, render: 14ms)
 GET / 200 in 46ms (compile: 10ms, proxy.ts: 2ms, render: 34ms)
 GET /api/auth/session 200 in 13ms (compile: 7ms, proxy.ts: 3ms, render: 3ms)
 GET / 200 in 27ms (compile: 2ms, proxy.ts: 3ms, render: 23ms)
 GET / 200 in 191ms (compile: 11ms, proxy.ts: 2ms, render: 178ms)
 GET /api/auth/session 200 in 17ms (compile: 9ms, proxy.ts: 3ms, render: 5ms)
 GET / 200 in 39ms (compile: 5ms, proxy.ts: 2ms, render: 32ms)
 GET /api/auth/providers 200 in 96ms (compile: 57ms, proxy.ts: 8ms, render: 31ms)
 GET /api/auth/csrf 200 in 31ms (compile: 12ms, proxy.ts: 12ms, render: 7ms)
 POST /api/auth/callback/credentials 200 in 187ms (compile: 6ms, proxy.ts: 3ms, render: 177ms)
 GET /purchases 404 in 77ms (compile: 17ms, proxy.ts: 1700µs, render: 58ms)
 GET /api/auth/session 200 in 29ms (compile: 16ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 27ms (compile: 12ms, proxy.ts: 1958µs, render: 12ms)
 GET /api/dashboard 200 in 71ms (compile: 6ms, proxy.ts: 4ms, render: 61ms)
 GET / 200 in 61ms (compile: 23ms, proxy.ts: 4ms, render: 34ms)
 GET / 200 in 68ms (compile: 6ms, proxy.ts: 5ms, render: 57ms)
 GET /api/auth/session 200 in 32ms (compile: 14ms, proxy.ts: 10ms, render: 8ms)
 GET / 200 in 47ms (compile: 7ms, proxy.ts: 3ms, render: 37ms)
 GET / 200 in 65ms (compile: 5ms, proxy.ts: 3ms, render: 57ms)
 GET /api/auth/session 200 in 18ms (compile: 9ms, proxy.ts: 2ms, render: 6ms)
 GET / 200 in 56ms (compile: 2ms, proxy.ts: 3ms, render: 51ms)
 GET /api/auth/providers 200 in 13ms (compile: 5ms, proxy.ts: 1896µs, render: 6ms)
 GET /api/auth/csrf 200 in 14ms (compile: 4ms, proxy.ts: 2ms, render: 8ms)
 GET /purchases 404 in 35ms (compile: 5ms, proxy.ts: 1715µs, render: 28ms)
 POST /api/auth/callback/credentials 200 in 154ms (compile: 6ms, proxy.ts: 4ms, render: 144ms)
 GET /api/auth/session 200 in 18ms (compile: 10ms, proxy.ts: 1941µs, render: 6ms)
 GET /api/auth/session 200 in 25ms (compile: 11ms, proxy.ts: 3ms, render: 10ms)
 GET /api/dashboard 200 in 40ms (compile: 7ms, proxy.ts: 3ms, render: 30ms)
 GET / 200 in 39ms (compile: 22ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 44ms (compile: 7ms, proxy.ts: 3ms, render: 35ms)
 GET /api/auth/session 200 in 29ms (compile: 9ms, proxy.ts: 9ms, render: 12ms)
 GET / 200 in 32ms (compile: 2ms, proxy.ts: 1483µs, render: 28ms)
 GET /api/health 503 in 12ms (compile: 3ms, proxy.ts: 2ms, render: 7ms)
 POST /api/auth/callback/credentials 302 in 10ms (compile: 4ms, proxy.ts: 1666µs, render: 5ms)
 GET /api/purchase-requests 401 in 11ms (compile: 3ms, proxy.ts: 1243µs, render: 7ms)
⨯ ./src/app/page.tsx:28:1
Module not found: Can't resolve '@/components/purchase-orders/purchase-order-list'
[0m [90m 26 |[39m [36mimport[39m { [33mStockTakePage[39m } [36mfrom[39m [32m'@/components/stock-takes/stock-take-page'[39m
 [90m 27 |[39m [36mimport[39m { [33mPurchaseRequestList[39m } [36mfrom[39m [32m'@/components/purchase-requests/purchase-request-list'[39m
[31m[1m>[22m[39m[90m 28 |[39m [36mimport[39m { [33mPurchaseOrderList[39m } [36mfrom[39m [32m'@/components/purchase-orders/purchase-order-list'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 29 |[39m [36mimport[39m { [33mPurchaseList[39m } [36mfrom[39m [32m'@/components/purchases/purchase-list'[39m
 [90m 30 |[39m [36mimport[39m { [33mReports[39m } [36mfrom[39m [32m'@/components/reports/reports'[39m
 [90m 31 |[39m [36mimport[39m { [33mPeriodManagement[39m } [36mfrom[39m [32m'@/components/accounting-periods/period-management'[39m[0m

Import map: aliased to relative './src/components/purchase-orders/purchase-order-list' inside of [project]/


Import traces:
  Client Component Browser:
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:28:1
Module not found: Can't resolve '@/components/purchase-orders/purchase-order-list'
[0m [90m 26 |[39m [36mimport[39m { [33mStockTakePage[39m } [36mfrom[39m [32m'@/components/stock-takes/stock-take-page'[39m
